Prey	Predator
111	30
111	30
114	30
113	30
112	30
113	30
113	30
115	30
116	30
117	30
117	30
115	30
115	30
115	30
114	30
113	30
114	30
116	30
117	30
117	30
118	30
120	30
121	30
121	30
123	30
125	30
123	31
125	31
123	31
122	31
117	31
120	31
120	31
121	31
119	31
120	32
122	32
122	32
121	31
122	31
123	31
123	32
124	32
124	31
124	31
125	31
125	31
126	31
126	31
129	31
128	31
130	30
131	29
132	29
131	29
132	29
132	29
131	29
131	29
131	29
131	29
131	29
131	29
130	29
128	29
128	29
131	29
131	29
132	29
130	29
131	29
132	29
131	30
129	30
131	30
133	30
134	29
135	29
136	29
138	29
138	29
138	28
140	28
140	28
142	28
142	28
142	28
139	28
140	28
139	28
141	28
144	28
144	28
145	28
146	28
146	28
146	28
146	28
145	28
149	28
151	28
148	28
149	28
149	28
151	28
151	28
152	29
154	29
155	29
155	29
156	30
157	30
158	30
161	30
161	31
162	31
162	31
165	31
167	31
164	30
163	30
162	30
163	30
161	30
161	30
161	30
161	30
161	30
161	30
161	30
160	30
160	30
161	30
160	30
160	30
158	31
156	31
160	31
162	31
163	31
161	31
160	31
159	31
159	31
159	31
158	31
158	31
156	33
156	33
158	33
159	32
160	32
158	32
157	32
157	32
156	32
154	32
154	32
151	32
152	32
149	33
148	33
150	33
150	33
150	33
150	33
150	33
149	33
151	33
153	33
152	33
152	33
151	32
150	33
146	33
148	33
149	33
150	33
147	33
150	33
153	33
152	33
152	33
150	33
152	33
152	33
151	33
152	33
151	33
150	33
150	33
150	33
149	33
150	33
153	33
155	33
156	33
156	33
156	33
156	33
155	33
155	33
155	33
156	33
154	34
152	34
154	34
153	34
154	34
155	34
158	34
160	34
164	34
163	34
163	34
162	34
162	34
161	34
162	34
165	34
165	34
163	35
162	36
160	36
160	36
160	36
158	36
159	36
162	36
163	35
163	35
162	35
162	35
161	35
163	35
165	35
165	34
165	33
164	33
166	33
167	33
166	34
168	34
169	34
170	34
171	34
171	34
175	34
177	33
178	33
178	33
179	33
181	33
179	33
178	34
177	34
175	35
175	35
175	35
175	35
175	35
175	34
176	34
178	34
181	34
180	34
180	33
180	33
178	32
180	32
179	32
177	31
177	31
174	31
176	30
178	30
176	31
176	31
173	31
172	31
172	30
174	30
171	30
170	30
167	30
166	30
166	30
166	30
166	30
167	30
168	30
167	30
166	30
166	30
163	30
164	30
163	30
160	31
159	31
161	31
160	31
159	31
158	31
158	31
158	31
159	31
159	31
159	31
161	31
159	31
158	31
159	30
159	29
163	29
163	28
161	28
161	28
162	28
160	28
162	28
165	28
163	29
165	29
168	29
169	28
169	28
171	28
172	28
174	28
173	28
172	28
170	28
169	28
168	28
170	28
171	28
172	28
170	28
171	28
171	28
171	28
170	28
169	28
169	28
169	28
169	28
165	28
165	28
167	28
166	28
166	28
168	29
167	29
166	30
167	29
167	29
168	29
165	29
166	29
167	29
166	29
166	28
166	28
166	28
167	28
167	28
166	28
168	28
169	28
171	28
171	28
172	28
171	28
171	28
173	28
171	28
174	28
172	27
172	27
174	27
173	27
173	28
172	28
173	28
170	28
170	28
171	28
173	28
172	27
173	27
173	27
173	27
174	27
175	27
176	27
175	27
173	28
176	28
176	28
177	28
175	28
175	28
175	28
175	28
176	28
177	28
177	28
178	29
177	29
178	29
175	30
175	30
176	30
177	30
181	30
183	29
184	29
182	29
180	29
182	29
182	29
181	29
180	29
180	29
179	29
177	29
177	29
176	29
178	29
178	29
177	29
175	29
173	29
173	29
175	29
173	29
176	29
176	30
174	30
175	30
174	30
173	30
176	30
176	30
176	30
176	30
177	30
177	30
177	30
178	30
179	30
179	30
181	30
180	31
182	31
180	31
182	31
181	30
180	30
181	30
179	30
178	30
176	30
178	30
179	30
176	30
174	31
172	31
170	31
169	31
171	31
171	31
170	30
172	30
174	30
177	29
178	29
178	29
177	29
180	29
177	29
178	29
175	30
176	30
172	32
172	32
174	32
175	31
176	31
178	31
179	31
182	32
185	32
184	32
182	32
182	32
182	32
180	34
178	34
178	34
178	33
177	34
175	34
175	34
176	35
174	36
175	36
173	36
172	36
172	36
171	36
171	37
170	37
169	37
169	37
166	37
163	37
163	37
164	37
164	37
164	37
164	37
166	37
165	37
164	38
162	38
162	38
163	38
164	38
163	39
164	39
162	39
162	39
163	39
163	39
164	39
165	39
163	38
163	38
163	38
161	38
164	38
162	38
164	38
165	38
167	38
164	38
161	38
158	38
159	38
157	39
156	39
155	39
154	39
152	39
153	39
154	39
153	39
155	39
154	39
155	38
153	39
153	39
154	40
153	40
151	40
151	40
150	40
150	40
153	40
152	40
150	40
148	39
148	40
146	40
148	40
144	40
144	40
141	40
140	40
139	40
139	40
138	40
139	40
141	40
139	41
139	41
141	41
140	41
140	41
139	41
139	41
141	42
141	42
138	42
134	42
132	43
132	43
128	43
128	44
127	44
126	44
127	44
130	44
131	44
129	44
128	44
127	43
130	43
128	45
126	45
127	45
125	45
123	46
122	46
123	46
120	46
120	46
118	46
120	46
120	45
120	44
119	44
118	44
115	44
116	44
117	44
117	44
117	44
117	44
119	44
118	44
123	43
123	43
118	42
117	42
119	42
118	43
119	44
118	44
113	46
113	47
114	47
119	47
118	47
116	48
114	49
111	49
111	49
110	48
110	48
109	48
108	48
109	48
108	48
109	48
108	49
107	49
106	49
106	49
102	49
100	50
99	50
98	50
97	50
97	50
95	50
94	50
95	50
96	50
95	50
95	50
95	50
94	51
96	52
92	52
89	52
88	52
90	53
91	53
92	53
93	54
93	54
93	54
92	54
94	54
97	54
98	54
97	54
93	55
88	55
86	55
84	56
81	57
81	57
80	57
81	57
82	58
83	56
80	56
81	56
78	56
77	56
77	56
76	55
77	54
76	55
77	56
77	56
77	56
79	56
77	56
76	56
75	56
77	56
80	56
77	56
76	56
76	56
75	56
73	56
72	56
71	56
72	56
70	56
73	56
73	56
68	57
68	57
68	57
68	56
68	56
67	56
69	56
66	56
65	57
68	57
68	57
68	57
68	56
71	56
67	56
67	56
68	56
70	56
68	56
68	56
66	56
70	56
70	56
72	56
74	56
73	56
73	56
73	56
74	56
74	55
74	54
75	54
75	54
75	54
76	54
79	54
80	54
82	54
84	54
85	54
85	54
88	53
89	53
89	53
89	53
91	53
92	53
88	53
90	53
90	53
89	53
88	54
92	53
93	54
92	55
92	55
92	55
92	55
92	55
94	53
93	53
95	53
94	53
96	53
96	53
101	53
101	53
100	53
103	53
103	53
106	53
108	53
110	53
109	53
111	53
112	53
113	53
113	53
115	53
119	53
119	53
119	53
122	53
123	53
126	53
124	53
126	53
125	53
127	53
127	54
127	54
125	54
126	54
126	53
127	53
127	54
127	54
130	54
130	54
131	54
132	54
134	53
135	53
135	53
137	53
137	53
137	53
136	53
137	53
139	53
141	53
139	53
140	53
137	53
136	52
136	52
137	51
138	50
138	50
140	50
142	50
143	50
144	50
145	50
144	50
144	50
145	50
146	49
147	49
145	49
145	49
145	48
148	48
147	48
148	48
147	47
148	47
149	47
151	47
153	47
154	47
156	47
156	47
157	47
158	47
155	48
154	48
155	48
155	48
157	48
158	46
157	45
154	46
153	46
150	46
148	46
148	46
147	46
147	46
142	46
142	46
140	46
140	46
139	46
140	46
141	46
140	46
141	46
144	46
143	47
143	47
144	47
144	47
144	47
143	47
141	47
142	48
140	48
142	48
140	48
141	48
140	48
139	48
138	48
139	48
136	49
137	49
139	48
139	48
140	48
138	48
139	48
139	48
140	48
139	49
140	49
140	49
140	49
140	49
141	49
144	49
147	49
145	49
144	49
148	49
148	48
148	48
151	48
151	47
151	47
151	47
151	46
152	46
153	46
153	45
155	45
154	45
153	44
155	44
157	44
158	44
161	44
162	44
161	44
162	44
161	44
163	43
165	43
163	43
165	43
166	43
166	43
166	43
168	43
170	43
170	43
169	43
169	43
170	41
171	41
168	41
171	41
173	41
171	42
171	42
174	42
175	42
174	42
176	42
176	42
173	42
175	42
175	42
174	42
173	42
172	42
171	43
171	43
174	43
176	43
175	42
176	42
178	42
176	42
176	42
177	41
180	41
183	41
184	41
180	41
181	41
181	41
181	41
181	41
182	41
182	41
179	41
178	41
180	41
180	41
178	41
180	41
180	41
180	41
178	42
178	42
178	42
177	42
177	43
177	43
178	43
179	42
179	42
179	42
179	42
180	42
179	42
177	42
180	42
178	42
179	42
180	42
180	42
177	41
176	41
179	40
180	40
184	40
185	40
186	40
187	40
186	40
185	40
185	40
186	40
185	40
188	40
190	40
190	40
193	40
192	40
194	40
197	40
198	39
199	39
201	39
201	39
198	39
198	40
195	40
194	40
196	40
196	40
195	40
195	40
192	40
191	40
188	40
189	40
188	40
189	40
190	40
191	40
192	40
192	40
192	40
192	40
194	40
192	40
190	40
189	40
187	40
190	40
188	40
188	41
187	41
187	40
187	40
187	41
187	41
184	41
186	41
186	42
187	42
186	42
184	42
181	42
182	42
183	41
184	41
182	42
182	42
184	42
183	42
181	42
181	41
179	41
180	42
177	43
174	43
176	43
176	43
176	43
174	43
170	43
171	43
171	43
173	43
170	44
170	44
168	44
168	44
169	44
169	44
169	44
169	45
170	45
171	45
171	45
167	45
165	45
165	45
166	45
168	45
168	45
166	45
167	44
167	44
167	44
168	44
168	44
169	44
168	44
165	45
165	45
166	45
167	45
167	45
170	45
170	45
169	45
170	45
168	45
168	45
167	45
168	45
167	45
167	45
170	45
170	45
167	45
169	45
169	45
171	45
171	44
171	44
173	45
173	44
171	44
171	44
169	44
168	45
168	45
169	45
170	45
171	45
172	45
173	45
171	44
170	44
172	44
172	44
172	44
172	43
173	43
173	43
169	44
168	44
167	44
170	44
172	44
171	44
171	44
172	44
175	44
175	44
173	44
172	44
170	45
170	45
170	45
172	45
172	44
172	44
171	44
172	44
175	44
175	44
172	44
172	44
171	45
170	45
168	45
169	45
170	45
172	45
170	45
170	45
171	46
169	46
167	46
164	46
164	46
164	46
162	45
166	45
164	45
164	44
163	44
163	45
164	45
165	45
164	45
164	45
162	45
159	45
160	45
161	45
161	45
162	45
163	45
161	45
162	45
161	45
159	45
158	45
158	45
161	44
161	44
164	44
163	44
162	44
164	44
164	44
164	44
164	45
162	45
161	45
164	44
164	44
162	44
162	44
161	44
161	44
159	45
155	46
154	46
154	46
152	47
152	47
151	47
153	48
152	48
154	48
152	48
150	49
147	49
145	49
144	48
142	47
142	47
142	47
140	47
141	47
139	47
138	46
136	45
136	45
136	45
134	45
135	45
136	45
139	45
139	45
138	45
138	45
138	44
139	44
138	44
138	44
140	44
142	43
145	43
145	43
143	43
143	43
145	43
147	43
147	43
147	43
144	43
143	43
145	43
148	43
149	43
148	43
147	43
149	43
148	43
147	43
149	43
147	42
147	42
149	42
150	42
152	42
155	42
156	42
154	43
153	43
156	43
155	43
155	43
157	43
156	43
155	43
156	43
158	43
160	43
162	43
162	43
160	43
160	43
160	43
160	43
160	43
163	43
163	43
161	42
164	42
162	42
162	42
164	42
164	42
162	42
162	43
160	43
159	43
158	44
154	44
153	45
154	45
155	45
155	45
156	45
157	45
156	44
158	44
157	44
158	44
161	44
163	44
165	44
165	44
165	44
165	44
164	44
165	44
164	44
163	45
163	45
165	45
165	45
163	46
161	46
161	46
161	46
161	46
164	46
165	46
166	46
165	46
165	46
165	46
166	46
167	46
168	47
171	47
170	47
170	47
169	47
168	47
167	47
167	47
168	47
166	47
165	47
169	47
170	47
172	47
172	47
173	46
171	46
172	46
171	46
169	46
168	46
168	46
169	46
170	46
170	46
169	46
171	46
169	46
167	46
168	46
168	46
171	46
170	46
169	46
170	46
170	46
168	46
171	46
172	46
172	46
173	46
173	46
174	45
174	45
177	45
175	45
174	45
175	45
174	44
173	44
169	43
169	43
169	43
169	43
168	43
165	43
165	43
168	43
168	43
167	43
169	42
168	42
170	42
169	41
166	41
167	41
169	41
169	41
169	41
169	41
169	40
168	40
169	40
168	39
169	39
171	39
173	39
172	38
172	38
174	38
174	39
173	39
173	39
178	39
178	39
175	39
177	39
176	39
176	39
177	39
180	39
178	39
179	39
177	39
178	39
177	39
175	39
176	38
177	38
176	38
175	38
176	38
175	38
176	38
178	38
178	38
177	38
178	39
177	39
178	39
176	39
173	40
173	40
174	40
173	40
172	40
170	40
172	40
172	40
173	40
172	40
172	40
172	39
171	39
167	40
166	40
166	40
166	40
165	40
161	40
161	40
161	40
162	40
158	41
157	41
157	41
160	41
161	40
163	40
161	40
164	40
163	41
165	41
164	41
163	40
166	40
164	40
163	40
163	40
159	40
155	41
155	41
154	40
156	40
156	40
156	40
157	40
157	40
157	39
159	39
158	39
156	39
155	39
154	39
153	39
156	39
155	38
155	38
156	38
156	38
155	38
154	38
154	38
154	38
156	38
156	37
156	37
154	37
155	37
155	37
153	37
154	37
153	37
155	36
155	36
157	36
157	36
158	37
157	37
159	37
157	37
156	37
158	37
157	36
158	36
159	36
160	36
160	36
159	36
159	36
157	36
156	36
157	36
159	36
159	36
159	36
155	35
157	35
157	35
161	35
161	35
160	35
158	35
157	35
155	35
153	35
155	35
156	35
154	35
156	35
155	35
157	35
158	35
156	35
156	35
158	35
157	35
158	35
158	35
155	35
155	35
153	35
154	35
153	35
152	36
156	36
157	36
156	36
152	36
151	36
150	36
150	36
149	36
150	36
150	36
150	36
149	36
147	36
145	36
143	36
142	36
144	36
145	36
144	36
144	36
146	36
146	36
145	36
147	36
147	37
148	37
145	37
146	37
148	37
146	37
145	38
145	38
146	38
148	38
146	38
147	38
150	38
151	38
153	38
153	38
153	38
152	38
152	38
151	38
153	38
154	38
154	38
155	38
155	38
154	38
156	38
157	38
158	37
159	37
158	37
157	36
158	36
157	36
156	36
155	36
155	36
158	36
157	36
160	36
162	36
163	36
161	37
162	36
162	36
162	36
163	36
164	35
163	35
163	35
161	35
163	34
163	34
160	35
160	35
159	35
160	34
160	34
162	34
162	34
166	34
165	34
165	34
166	34
167	34
166	34
167	34
168	34
168	34
168	34
165	34
164	35
163	35
165	35
166	35
167	35
168	35
165	35
164	35
166	35
167	35
165	35
164	35
164	35
165	34
163	34
164	34
164	34
164	34
163	33
163	33
164	33
163	33
162	33
165	33
166	33
167	32
164	32
164	33
163	33
163	33
162	33
162	34
162	34
160	34
162	34
163	34
161	33
164	33
167	33
167	33
167	33
163	33
163	33
163	33
165	33
164	33
161	33
160	33
159	33
160	33
162	33
161	33
160	33
161	32
162	32
161	32
161	32
160	32
159	32
158	32
159	32
160	31
161	31
161	31
164	31
163	31
163	31
165	31
165	31
167	31
169	31
170	31
168	31
169	31
169	31
169	32
173	32
172	32
173	32
174	32
177	32
177	32
179	31
177	31
177	31
177	30
176	30
176	30
177	30
179	30
180	30
177	30
177	30
173	30
174	30
175	30
174	30
173	30
174	30
175	30
175	31
172	31
171	31
170	31
169	31
166	31
167	32
166	32
166	32
167	32
165	32
166	32
164	32
164	32
164	32
164	32
162	32
166	32
167	32
165	32
167	32
166	32
161	33
160	33
156	34
157	34
158	34
157	34
156	35
158	35
155	35
150	35
150	35
150	35
145	35
145	35
145	35
144	37
145	37
148	37
146	37
146	37
145	37
145	37
146	37
147	37
147	37
144	37
143	37
144	37
146	37
144	38
143	38
142	38
143	38
143	38
144	38
143	38
144	38
145	38
144	38
147	37
148	37
148	37
150	37
150	38
147	38
148	38
144	39
143	39
145	39
147	39
146	39
149	38
148	39
143	40
142	40
141	40
142	40
140	40
141	40
142	40
145	40
145	40
144	40
147	40
146	39
147	39
145	40
146	40
145	40
144	40
147	40
147	40
147	40
148	40
151	40
153	40
153	40
154	40
153	40
152	40
152	39
152	39
151	39
151	39
151	39
153	39
154	39
158	39
161	39
160	39
160	39
159	39
159	39
159	39
159	39
159	39
160	39
159	39
156	39
156	39
156	38
154	38
154	38
157	38
154	38
157	37
157	37
156	37
156	37
156	37
156	37
158	37
155	37
155	37
155	37
155	37
155	37
155	37
154	37
154	37
155	37
155	37
154	37
157	38
157	38
158	38
158	38
155	38
158	38
159	38
158	38
155	38
157	37
159	37
158	37
161	37
160	37
162	37
159	37
162	37
162	37
163	37
161	37
162	37
160	37
159	38
158	38
156	38
157	38
157	38
160	38
160	38
159	38
159	39
158	39
154	38
154	38
155	38
154	38
149	39
151	39
150	39
149	38
148	38
147	38
146	37
146	37
145	37
146	37
145	37
144	37
144	37
146	37
148	37
145	38
145	38
145	38
146	39
147	39
145	39
144	38
147	38
146	38
147	38
147	38
147	38
149	38
151	38
149	38
150	38
151	38
147	38
145	37
145	37
148	37
149	37
151	37
151	38
150	38
149	38
147	38
148	37
149	35
150	35
151	35
148	35
151	35
150	35
152	35
150	35
150	35
150	35
149	35
149	35
151	34
150	35
149	35
149	35
148	35
148	35
149	35
149	35
149	35
152	35
153	35
151	35
149	35
152	35
153	35
154	35
154	35
153	35
154	35
155	35
156	35
155	35
155	34
151	36
153	36
152	36
152	36
149	36
152	36
154	36
153	36
156	36
154	36
152	36
153	37
152	37
152	37
152	37
153	37
152	37
150	37
148	36
152	36
152	36
154	36
153	36
154	36
157	36
158	36
159	37
159	37
159	37
161	37
160	37
162	37
163	36
161	36
160	36
161	36
160	37
160	37
161	36
161	36
161	36
161	36
162	36
159	36
161	36
159	36
158	36
159	36
161	36
163	36
164	36
167	36
167	36
168	36
168	36
168	36
167	36
164	36
163	36
164	36
164	36
163	36
163	36
166	36
167	36
168	36
168	36
169	36
168	36
170	36
170	36
171	36
169	35
168	35
171	35
173	35
173	35
172	35
174	35
176	34
176	33
173	33
174	33
171	33
169	33
168	33
169	33
168	33
167	33
168	32
169	32
165	33
164	33
164	33
165	33
165	33
164	33
161	33
161	33
161	33
164	33
164	32
165	32
167	32
169	32
170	32
172	32
173	31
174	31
172	31
173	31
175	31
176	31
176	31
176	31
175	31
173	31
173	31
174	31
175	30
173	30
174	31
173	31
173	31
173	31
174	31
172	31
172	31
173	31
173	31
172	31
174	30
175	31
178	31
177	31
177	31
173	31
174	31
173	31
172	31
173	31
172	31
171	31
172	31
173	31
173	31
174	30
175	30
174	31
172	31
171	31
173	31
169	31
168	31
168	31
167	31
169	31
168	31
167	31
168	31
167	31
170	31
169	31
169	31
168	31
168	31
167	31
168	31
167	31
167	32
166	31
168	31
168	31
168	31
168	31
168	32
170	32
171	32
171	32
169	32
169	32
167	33
170	33
170	33
169	33
170	33
171	33
173	33
172	33
171	33
170	33
172	33
172	32
174	32
169	32
168	32
167	33
168	33
169	33
170	33
167	34
168	34
164	35
164	35
163	35
165	35
166	35
166	35
166	35
165	35
167	35
167	35
165	35
164	35
164	35
166	35
166	35
164	35
166	35
166	35
168	35
170	35
171	35
172	35
174	35
171	35
168	35
171	35
169	35
171	35
172	34
172	34
171	34
172	34
173	34
172	34
172	34
170	34
169	34
169	34
168	34
171	34
170	34
170	34
173	34
176	34
176	34
174	35
172	35
167	35
165	35
165	35
165	35
166	35
167	35
169	35
169	35
169	35
170	35
170	35
170	35
172	35
173	35
174	35
176	35
174	35
171	35
170	35
170	35
167	35
166	35
164	35
165	35
167	35
168	34
167	34
169	34
170	34
171	34
170	34
171	33
171	33
172	33
172	33
170	33
172	33
173	33
174	33
175	33
174	33
177	33
176	34
177	34
177	34
179	34
178	34
179	34
180	34
181	34
180	34
180	34
182	34
183	34
184	34
185	34
185	34
187	34
186	35
190	35
187	35
188	34
185	34
185	34
183	34
183	34
182	34
184	34
187	33
186	33
185	33
186	33
187	33
187	33
190	32
190	32
191	32
191	32
190	32
189	33
189	33
191	33
191	33
191	33
189	33
190	31
189	31
189	31
189	31
187	31
188	31
189	31
187	30
188	30
186	30
187	30
186	31
185	31
188	31
188	31
189	31
190	30
189	30
188	30
190	30
192	29
193	29
190	29
190	29
190	29
190	29
190	29
190	29
188	29
188	28
188	28
186	28
186	28
186	28
188	27
185	27
185	28
187	28
188	28
188	28
188	28
189	28
188	28
191	28
192	27
194	27
194	27
193	27
194	27
195	27
195	27
193	27
193	27
193	27
192	27
193	27
191	27
187	27
187	27
186	27
183	27
181	27
182	27
181	27
176	27
176	27
177	27
176	27
174	27
175	27
177	27
176	26
175	26
176	26
175	26
176	26
174	26
173	26
173	26
172	26
171	26
170	26
169	26
174	26
175	26
175	27
172	27
170	27
171	27
171	27
169	27
169	27
167	27
165	28
166	28
164	29
167	29
168	29
167	29
166	29
167	29
167	29
167	29
167	30
167	30
168	30
167	30
169	30
168	30
166	31
166	31
164	31
164	31
166	30
169	30
170	30
171	30
172	30
172	30
171	30
170	30
169	30
170	30
172	29
170	29
171	29
173	29
173	29
174	29
175	29
175	29
175	29
174	29
173	29
173	29
173	29
175	29
172	29
171	29
172	28
171	28
173	28
175	28
176	28
177	28
176	27
177	27
177	28
178	28
177	29
178	29
179	29
179	29
177	29
176	29
175	29
173	29
172	29
173	29
174	29
174	29
177	29
175	29
173	30
173	30
174	30
172	30
173	31
176	31
175	30
176	30
176	30
177	30
177	29
177	29
176	29
176	30
176	29
175	29
176	29
177	29
176	29
177	29
178	29
180	29
182	29
181	29
184	29
183	29
182	29
182	29
181	29
180	29
180	29
178	30
179	30
181	30
182	30
180	30
179	30
178	30
180	30
180	30
181	30
182	30
186	30
184	30
183	30
181	30
181	30
182	29
184	29
186	29
188	28
188	28
188	28
188	28
187	28
189	28
189	28
190	28
192	28
192	28
191	28
189	28
192	28
192	28
189	28
190	28
191	28
192	28
194	28
197	28
197	28
196	28
197	28
199	28
199	28
203	28
199	28
200	28
201	28
201	28
201	28
201	28
203	28
205	28
206	28
209	28
205	29
207	29
207	29
207	29
210	29
211	29
213	29
211	29
209	29
210	29
209	29
209	29
209	29
207	29
207	29
208	29
207	29
210	29
212	29
212	30
212	30
214	30
215	30
216	30
215	30
215	30
215	30
213	30
214	30
214	30
214	30
213	30
211	30
212	30
211	30
212	30
215	30
215	30
215	30
217	29
216	29
215	30
212	31
212	31
210	32
209	32
208	32
207	32
209	32
208	32
208	32
206	32
205	32
204	31
207	31
208	31
209	31
210	31
207	31
211	31
211	31
210	31
211	30
212	30
210	31
210	31
211	31
210	31
211	31
209	31
209	31
209	31
211	31
214	31
212	32
212	32
209	32
211	32
212	33
212	33
210	33
208	33
210	33
207	33
210	33
209	33
208	33
208	33
211	33
212	33
214	33
214	33
214	33
214	33
210	32
211	32
212	32
212	32
211	32
212	32
215	32
213	32
214	32
213	32
213	32
213	32
214	32
215	32
215	33
214	33
214	34
212	34
210	34
208	35
210	35
206	34
207	34
208	33
209	33
210	34
209	35
211	35
211	35
210	35
212	35
211	35
210	35
207	35
207	35
205	35
208	35
206	35
203	35
203	35
202	35
199	35
200	35
201	35
204	35
206	35
207	35
208	35
208	35
208	35
208	35
212	35
210	35
208	35
204	36
203	36
201	36
201	36
201	38
200	38
198	38
197	38
192	37
192	37
191	37
191	37
192	37
192	37
191	37
191	37
192	37
190	37
192	37
190	37
188	37
185	37
186	37
186	37
186	37
182	37
184	37
184	37
185	37
185	37
184	37
184	37
185	37
186	37
186	37
186	37
186	37
186	36
186	36
183	36
182	36
182	37
180	37
178	37
180	37
182	37
181	38
183	38
184	38
186	38
189	38
193	37
193	37
193	37
191	37
189	37
189	37
187	37
188	37
185	37
186	37
187	37
187	37
186	37
190	37
189	38
190	38
192	38
193	37
194	37
192	37
192	37
193	37
192	37
193	38
192	38
191	38
190	38
188	38
192	38
190	38
192	38
193	38
193	38
193	38
193	38
194	38
194	38
191	39
191	39
191	39
191	39
189	39
186	40
185	40
184	40
183	40
178	40
177	40
179	40
182	40
182	40
182	40
178	40
178	40
179	40
182	40
185	40
187	40
187	40
186	40
184	40
183	40
183	40
182	40
184	40
186	40
183	40
182	40
183	40
182	41
178	42
175	42
174	42
174	43
175	43
176	43
175	43
176	43
174	43
175	43
173	43
176	43
177	43
176	43
176	43
178	43
173	43
174	43
173	43
174	43
175	43
177	43
178	43
177	43
176	43
176	43
176	43
178	42
181	42
181	42
179	42
180	42
178	43
178	43
178	43
178	43
178	43
179	43
180	43
181	43
180	42
182	42
181	42
181	42
180	42
178	42
179	43
178	43
179	43
179	44
179	45
180	45
180	44
178	43
178	43
177	42
177	42
177	42
177	42
178	42
179	42
176	42
176	42
177	42
178	42
178	42
175	42
173	42
171	42
171	42
169	42
169	42
170	42
170	42
172	42
172	42
175	42
177	42
178	42
178	42
176	42
174	42
174	43
174	43
174	44
172	43
170	43
170	43
172	43
168	43
168	43
168	43
166	43
166	43
164	43
163	42
159	42
157	42
157	43
156	43
157	43
156	43
155	43
153	43
154	43
154	43
155	43
155	42
156	42
155	42
154	42
150	42
152	42
152	42
154	42
155	42
154	43
154	43
154	43
154	43
156	43
156	43
157	43
156	43
156	42
155	42
156	42
157	43
161	42
162	42
161	42
158	42
158	42
157	42
156	41
160	41
160	41
160	41
159	40
159	40
157	40
157	40
159	40
162	40
161	40
158	39
155	40
154	40
154	40
153	40
153	39
154	39
157	39
157	38
157	38
157	37
159	37
160	37
156	37
155	37
155	37
151	37
150	37
151	36
153	36
155	35
155	35
160	35
160	35
160	35
160	35
160	35
160	35
161	35
162	35
162	35
162	35
162	35
162	35
166	35
168	35
168	35
168	35
169	35
172	35
173	34
173	34
173	34
171	36
173	36
173	36
174	36
176	36
178	36
178	36
178	36
178	36
178	36
179	36
178	36
179	36
179	36
175	36
175	36
173	36
171	36
170	36
171	36
168	36
171	36
171	37
170	36
169	36
163	36
161	36
163	37
162	37
161	37
161	37
162	37
161	37
161	37
161	37
160	37
160	37
157	37
158	37
159	37
161	37
162	37
165	37
162	38
161	38
162	38
162	39
163	39
164	39
165	39
167	39
166	39
165	39
163	39
165	39
166	38
165	37
165	37
162	37
162	36
163	36
162	36
160	36
160	35
158	35
157	36
160	36
161	35
160	35
161	35
160	34
155	34
157	33
158	33
158	34
160	34
161	34
161	34
161	34
163	34
165	34
164	35
161	35
162	35
162	35
162	35
162	35
161	35
162	35
165	35
164	35
163	35
165	35
164	35
166	35
163	37
165	38
166	38
164	38
162	37
160	37
164	37
162	37
162	37
162	37
162	37
163	37
161	37
163	37
164	37
164	37
163	38
163	38
163	38
164	38
164	37
164	37
161	37
159	37
160	37
161	37
165	37
165	37
165	37
164	37
165	37
165	37
165	37
165	37
165	37
163	38
162	38
162	38
163	38
164	38
163	38
159	38
161	38
161	38
160	38
159	38
160	38
160	38
161	39
159	39
158	39
157	39
157	39
158	39
158	39
156	39
152	39
151	39
151	39
152	39
154	39
154	39
154	39
154	39
155	38
155	38
154	38
151	38
152	37
151	36
150	36
151	36
151	36
151	36
149	36
150	36
152	36
151	36
152	36
153	36
153	36
152	37
150	38
149	38
148	38
146	38
150	37
150	38
150	37
152	36
148	36
149	36
150	37
150	37
148	37
147	37
147	37
148	37
149	38
149	38
151	37
152	37
152	37
153	37
151	37
150	37
150	37
150	36
145	37
146	37
145	37
144	37
143	37
144	37
144	38
147	38
148	38
150	38
148	39
147	39
148	39
148	38
147	39
146	39
142	38
140	38
144	38
144	38
142	37
139	38
140	38
140	38
139	38
140	38
139	38
140	38
140	38
141	38
141	38
141	38
140	38
138	38
140	38
141	38
139	39
138	39
137	39
139	39
142	39
142	39
142	39
143	39
145	39
144	39
143	40
145	40
146	40
144	40
146	40
148	40
146	40
147	40
146	40
147	40
150	40
150	40
152	40
154	39
158	39
156	39
157	39
158	40
158	40
159	40
159	40
159	40
158	41
158	41
154	41
151	41
154	41
154	41
155	40
155	39
154	41
156	41
156	41
157	41
159	41
157	41
155	41
155	41
156	41
155	41
154	41
153	40
152	40
151	40
152	40
150	40
149	40
149	40
149	40
149	40
147	41
148	41
148	41
149	41
145	42
148	41
150	41
152	42
153	42
150	42
152	42
150	42
149	42
148	42
149	41
147	41
147	41
148	40
148	40
147	40
148	40
148	40
150	40
147	40
149	40
147	40
149	40
144	40
143	40
144	40
144	40
146	40
146	40
144	40
141	40
142	40
143	40
143	40
142	40
141	40
140	40
139	40
138	40
140	40
142	40
143	40
144	40
146	40
148	40
148	40
149	40
150	40
149	40
149	40
147	40
148	40
148	40
148	40
150	40
148	41
150	41
152	41
151	41
150	41
152	41
150	41
152	42
154	42
154	42
151	42
153	42
154	42
153	41
152	41
155	41
158	41
159	41
